,Mdisk,alpha,r_c,v_frag,Reff,Fmm
0,0.005,0.01,20,1000,21.4316683982961,0.173904787683485
0,0.005,0.01,20,3000,21.4515664537031,0.174578708696372
0,0.005,0.01,20,6000,21.4558468714962,0.175174090503243
0,0.005,0.01,20,10000,21.4479121760874,0.17537439297058
0,0.005,0.01,80,1000,45.0316016743317,0.118269450058859
0,0.005,0.01,80,3000,45.44670132502,0.119243066710333
0,0.005,0.01,80,6000,45.6568104724664,0.119904330204206
0,0.005,0.01,80,10000,45.8293471271455,0.120412122707293
0,0.005,0.01,140,1000,62.3540529013237,0.097059723034016
0,0.005,0.01,140,3000,62.8607094075208,0.098047675362257
0,0.005,0.01,140,6000,63.1659878102582,0.098636999301941
0,0.005,0.01,140,10000,63.3653644456699,0.09902134000797
0,0.005,0.01,200,1000,73.9865204793066,0.08771615428985
0,0.005,0.01,200,3000,74.5398275732398,0.088685409853456
0,0.005,0.01,200,6000,74.8368017244757,0.089291240399015
0,0.005,0.01,200,10000,75.0819726211988,0.089627924692342
0,0.025,0.01,20,1000,29.0282382413993,0.475005835440884
0,0.025,0.01,20,3000,29.0289851346372,0.476710160314926
0,0.025,0.01,20,6000,29.086280016064,0.477390426929453
0,0.025,0.01,20,10000,29.1365730051743,0.478645085917992
0,0.025,0.01,80,1000,54.3473140666905,0.484179033505969
0,0.025,0.01,80,3000,54.7539333669597,0.487914140871004
0,0.025,0.01,80,6000,54.9938998504301,0.490749914949641
0,0.025,0.01,80,10000,55.1449928812662,0.492240170809185
0,0.025,0.01,140,1000,70.9015339693163,0.429800596894717
0,0.025,0.01,140,3000,71.3850325389302,0.43376608890188
0,0.025,0.01,140,6000,71.6716970003197,0.436821093635259
0,0.025,0.01,140,10000,71.8557369317581,0.438352591759317
0,0.025,0.01,200,1000,81.845925344707,0.400198695170374
0,0.025,0.01,200,3000,82.3702713912551,0.404713956642574
0,0.025,0.01,200,6000,82.6769616826237,0.407216601595086
0,0.025,0.01,200,10000,82.9318515963507,0.408424335238843
0,0.05,0.01,20,1000,33.8515839954782,0.666497730296482
0,0.05,0.01,20,3000,34.0413881894742,0.668421291771497
0,0.05,0.01,20,6000,34.1710745676353,0.669839235849986
0,0.05,0.01,20,10000,34.2386718868861,0.670260282606941
0,0.05,0.01,80,1000,62.2264029470131,0.817415312172883
0,0.05,0.01,80,3000,62.6133384625745,0.824737087236371
0,0.05,0.01,80,6000,62.8292368709993,0.828609613148842
0,0.05,0.01,80,10000,63.0021725408293,0.831950419735106
0,0.05,0.01,140,1000,78.74095062846,0.765836465284082
0,0.05,0.01,140,3000,79.1857390858151,0.773301303981974
0,0.05,0.01,140,6000,79.4499879091432,0.777483346340609
0,0.05,0.01,140,10000,79.7061195106721,0.780632363702355
0,0.05,0.01,200,1000,89.3312454794121,0.729317350311428
0,0.05,0.01,200,3000,89.8503960038529,0.73647327500801
0,0.05,0.01,200,6000,90.1607532033097,0.741610434910254
0,0.05,0.01,200,10000,90.3516247630784,0.744509092901123
0,0.1,0.01,20,1000,39.6847766657813,0.896838256279306
0,0.1,0.01,20,3000,39.8692479823197,0.9003987627976
0,0.1,0.01,20,6000,39.9532029038222,0.902734470668096
0,0.1,0.01,20,10000,40.0272267512214,0.90472896031313
0,0.1,0.01,80,1000,72.7142025372776,1.31160320016265
0,0.1,0.01,80,3000,73.1036837470873,1.32296356807057
0,0.1,0.01,80,6000,73.3230291906852,1.32930955143809
0,0.1,0.01,80,10000,73.4808566117931,1.33436488293699
0,0.1,0.01,140,1000,89.7565239914259,1.29921632127596
0,0.1,0.01,140,3000,90.21193273302,1.31240688767024
0,0.1,0.01,140,6000,90.4714830752131,1.31951797099613
0,0.1,0.01,140,10000,90.6664986994016,1.32555186390239
0,0.1,0.01,200,1000,100.161121703019,1.26897100162455
0,0.1,0.01,200,3000,100.688927061539,1.28201758432578
0,0.1,0.01,200,6000,100.963754523383,1.28937286117087
0,0.1,0.01,200,10000,101.174038975513,1.29573013626963
0,0.005,0.005,20,1000,21.3938597413469,0.173831034986836
0,0.005,0.005,20,3000,21.3982590461323,0.174474223495706
0,0.005,0.005,20,6000,21.3891496507294,0.174782850664934
0,0.005,0.005,20,10000,21.3867994432428,0.175203144188438
0,0.005,0.005,80,1000,44.9870062344594,0.118374856360745
0,0.005,0.005,80,3000,45.4155179641622,0.119385922668207
0,0.005,0.005,80,6000,45.625877093564,0.1200213440575
0,0.005,0.005,80,10000,45.7798183601695,0.120416821523353
0,0.005,0.005,140,1000,62.2909953237582,0.09714837519961
0,0.005,0.005,140,3000,62.7508677533949,0.098143938862111
0,0.005,0.005,140,6000,63.0601606778018,0.098665925805784
0,0.005,0.005,140,10000,63.2545523144949,0.099196165349987
0,0.005,0.005,200,1000,73.8174666266134,0.087887451407813
0,0.005,0.005,200,3000,74.3795281908242,0.088787768452657
0,0.005,0.005,200,6000,74.661553860569,0.089366359411582
0,0.005,0.005,200,10000,74.8909721509921,0.08977557738874
0,0.025,0.005,20,1000,28.9190821959938,0.474365226078855
0,0.025,0.005,20,3000,28.9268875213389,0.47582651043024
0,0.025,0.005,20,6000,29.0205421983708,0.476691001156236
0,0.025,0.005,20,10000,29.0882286374116,0.476626292424819
0,0.025,0.005,80,1000,54.2519034984967,0.484253424126079
0,0.025,0.005,80,3000,54.6787439482465,0.48810522311857
0,0.025,0.005,80,6000,54.9026037272534,0.490268519418419
0,0.025,0.005,80,10000,55.0716777468465,0.492415553460558
0,0.025,0.005,140,1000,70.7225061253932,0.430144574296714
0,0.025,0.005,140,3000,71.2388695296936,0.434307312477746
0,0.025,0.005,140,6000,71.5046013713633,0.436572014477429
0,0.025,0.005,140,10000,71.7080832634659,0.43882307567291
0,0.025,0.005,200,1000,81.6656321463202,0.401061368114178
0,0.025,0.005,200,3000,82.1917284771948,0.404914702218693
0,0.025,0.005,200,6000,82.4739163192147,0.40721150287631
0,0.025,0.005,200,10000,82.6927331561092,0.409443893429578
0,0.05,0.005,20,1000,33.7786725173475,0.66443506112439
0,0.05,0.005,20,3000,33.9809085403476,0.66629678029585
0,0.05,0.005,20,6000,34.0882380146642,0.667082932748386
0,0.05,0.005,20,10000,34.150766033417,0.66852208112804
0,0.05,0.005,80,1000,62.1071298049134,0.81772288771757
0,0.05,0.005,80,3000,62.4616109654254,0.823844100786744
0,0.05,0.005,80,6000,62.7048803026924,0.828481583746759
0,0.05,0.005,80,10000,62.8072929826691,0.831326254485943
0,0.05,0.005,140,1000,78.5463146191396,0.766219347647878
0,0.05,0.005,140,3000,78.9944149353121,0.774024707393078
0,0.05,0.005,140,6000,79.2618068724759,0.778135407714848
0,0.05,0.005,140,10000,79.4470458665309,0.780879910918898
0,0.05,0.005,200,1000,89.1028409041129,0.729953996070647
0,0.05,0.005,200,3000,89.6497041799363,0.737379418689016
0,0.05,0.005,200,6000,89.9325984289965,0.741528202969005
0,0.05,0.005,200,10000,90.058339614088,0.744660849217012
0,0.1,0.005,20,1000,39.5905471522421,0.893487753568315
0,0.1,0.005,20,3000,39.7560285744567,0.897590505546283
0,0.1,0.005,20,6000,39.8424061583057,0.899640034533804
0,0.1,0.005,20,10000,39.9175771110979,0.902031938494823
0,0.1,0.005,80,1000,72.4738569541394,1.3102783107886
0,0.1,0.005,80,3000,72.8501553474004,1.32126155279254
0,0.1,0.005,80,6000,73.0587246490995,1.32904506453918
0,0.1,0.005,80,10000,73.1961171235492,1.3331522473331
0,0.1,0.005,140,1000,89.5044259371214,1.3000556169896
0,0.1,0.005,140,3000,89.9243305910912,1.31151138383472
0,0.1,0.005,140,6000,90.1706881924157,1.32050945627952
0,0.1,0.005,140,10000,90.3186344426152,1.32432896576338
0,0.1,0.005,200,1000,99.8944909678839,1.27051091546535
0,0.1,0.005,200,3000,100.333993402791,1.28229750895697
0,0.1,0.005,200,6000,100.634820663678,1.29108039965818
0,0.1,0.005,200,10000,100.817481849707,1.29587631817237
0,0.005,0.001,20,1000,21.3431154998302,0.173850414476366
0,0.005,0.001,20,3000,21.3316841644238,0.174450449434958
0,0.005,0.001,20,6000,21.3383018116734,0.174948333755335
0,0.005,0.001,20,10000,21.3356466489562,0.174828863615634
0,0.005,0.001,80,1000,45.1223904050854,0.119005445406003
0,0.005,0.001,80,3000,45.5497747136992,0.119892155257005
0,0.005,0.001,80,6000,45.6206940422636,0.120185780294363
0,0.005,0.001,80,10000,45.6946341179869,0.12018044228351
0,0.005,0.001,140,1000,62.4671600676545,0.097675805334386
0,0.005,0.001,140,3000,62.974748268102,0.098601140618071
0,0.005,0.001,140,6000,63.0718968315424,0.098947235314177
0,0.005,0.001,140,10000,63.1615879562949,0.099027311148714
0,0.005,0.001,200,1000,74.0531675991141,0.088482173065972
0,0.005,0.001,200,3000,74.5758888673803,0.089331057624499
0,0.005,0.001,200,6000,74.7757358229005,0.089701254283373
0,0.005,0.001,200,10000,74.7753477103146,0.089711233936714
0,0.025,0.001,20,1000,28.7924198463909,0.47337508766092
0,0.025,0.001,20,3000,28.9694755907458,0.475379339247971
0,0.025,0.001,20,6000,29.0135106803408,0.475919432308602
0,0.025,0.001,20,10000,29.0157029852752,0.476027283665711
0,0.025,0.001,80,1000,54.3694117722092,0.486357371162744
0,0.025,0.001,80,3000,54.7389821435037,0.490316904868984
0,0.025,0.001,80,6000,54.9023624620031,0.491936945152697
0,0.025,0.001,80,10000,54.9021479556185,0.491921935953699
0,0.025,0.001,140,1000,70.8685270309997,0.432686579837879
0,0.025,0.001,140,3000,71.3228409204729,0.436770818962565
0,0.025,0.001,140,6000,71.5067761301816,0.437706014665477
0,0.025,0.001,140,10000,71.5138028748339,0.438291805168334
0,0.025,0.001,200,1000,81.8561812767805,0.402964031660357
0,0.025,0.001,200,3000,82.3400351690425,0.407049132666404
0,0.025,0.001,200,6000,82.5507572696895,0.408541175132892
0,0.025,0.001,200,10000,82.5555629725285,0.409072765298246
0,0.05,0.001,20,1000,33.8267475686406,0.663296216220527
0,0.05,0.001,20,3000,33.9985363646023,0.6655711796364
0,0.05,0.001,20,6000,34.0672584347696,0.666107930963936
0,0.05,0.001,20,10000,34.0763199704808,0.666487924673858
0,0.05,0.001,80,1000,62.2024163115187,0.821017580281255
0,0.05,0.001,80,3000,62.5762730726783,0.827383211337881
0,0.05,0.001,80,6000,62.6702010374038,0.829760779831506
0,0.05,0.001,80,10000,62.661253148303,0.82968563779617
0,0.05,0.001,140,1000,78.6601721010945,0.77039310893927
0,0.05,0.001,140,3000,79.109568786341,0.777512394219126
0,0.05,0.001,140,6000,79.2309254931206,0.78068490695497
0,0.05,0.001,140,10000,79.215924501112,0.779793027686016
0,0.05,0.001,200,1000,89.206971220428,0.73437816693602
0,0.05,0.001,200,3000,89.6754839030325,0.741769378164231
0,0.05,0.001,200,6000,89.8727673996201,0.744530178786053
0,0.05,0.001,200,10000,89.8824860989073,0.745064182256689
0,0.1,0.001,20,1000,39.5537100451445,0.892568541879957
0,0.1,0.001,20,3000,39.7066996779959,0.896434119261409
0,0.1,0.001,20,6000,39.7569292939704,0.898216227969162
0,0.1,0.001,20,10000,39.7573842030015,0.898235853162372
0,0.1,0.001,80,1000,72.5288470616645,1.3146409361833
0,0.1,0.001,80,3000,72.8865070623358,1.32687231016469
0,0.1,0.001,80,6000,72.9438920670466,1.32842058502961
0,0.1,0.001,80,10000,73.0160988629246,1.3306610634604
0,0.1,0.001,140,1000,89.5329413385742,1.30656385976116
0,0.1,0.001,140,3000,89.9243644418451,1.31917985724197
0,0.1,0.001,140,6000,90.0457009767944,1.32123514303092
0,0.1,0.001,140,10000,90.0595190866258,1.32207491748424
0,0.1,0.001,200,1000,99.9056524029587,1.27780369106529
0,0.1,0.001,200,3000,100.362713777766,1.29018341150699
0,0.1,0.001,200,6000,100.463576166468,1.29381247455022
0,0.1,0.001,200,10000,100.467742892648,1.29408522361969
0,0.005,0.0001,20,1000,21.3685988660919,0.175071202897022
0,0.005,0.0001,20,3000,21.3529401789703,0.175262186134234
0,0.005,0.0001,20,6000,21.3609945361914,0.175531533895725
0,0.005,0.0001,20,10000,21.3605752376217,0.17551310456496
0,0.005,0.0001,80,1000,45.4165238550639,0.119994728597881
0,0.005,0.0001,80,3000,45.6377713726033,0.120489967349012
0,0.005,0.0001,80,6000,45.7070530327383,0.120472161854652
0,0.005,0.0001,80,10000,45.7058769775469,0.120531531250725
0,0.005,0.0001,140,1000,62.758287802855,0.098586082585171
0,0.005,0.0001,140,3000,63.0286455046775,0.099101255557879
0,0.005,0.0001,140,6000,63.032396640425,0.099336358293647
0,0.005,0.0001,140,10000,63.1211642585726,0.099371733933959
0,0.005,0.0001,200,1000,74.3454642919742,0.089358618808125
0,0.005,0.0001,200,3000,74.6029837739869,0.089785412065191
0,0.005,0.0001,200,6000,74.6017597755359,0.089811122945623
0,0.005,0.0001,200,10000,74.7297360620473,0.090050089713891
0,0.025,0.0001,20,1000,28.9818447415337,0.476166722488467
0,0.025,0.0001,20,3000,29.0364625290785,0.477079502000453
0,0.025,0.0001,20,6000,29.0242583426436,0.476730706455009
0,0.025,0.0001,20,10000,29.0242583725525,0.476730707936983
0,0.025,0.0001,80,1000,54.6620250138318,0.489977260920697
0,0.025,0.0001,80,3000,54.8389203758795,0.492454835437451
0,0.025,0.0001,80,6000,54.9111429801548,0.492755987871179
0,0.025,0.0001,80,10000,54.9244909641272,0.493543400498654
0,0.025,0.0001,140,1000,71.1878411386978,0.436762987806631
0,0.025,0.0001,140,3000,71.3788582810608,0.438776658346646
0,0.025,0.0001,140,6000,71.4676964799221,0.439189701005007
0,0.025,0.0001,140,10000,71.4810838015004,0.43993285375762
0,0.025,0.0001,200,1000,82.1067702178237,0.407409482421033
0,0.025,0.0001,200,3000,82.391497267153,0.408990351387451
0,0.025,0.0001,200,6000,82.3922827515889,0.409071195149948
0,0.025,0.0001,200,10000,82.5017633241821,0.410207755080932
0,0.05,0.0001,20,1000,34.0337651383847,0.667075556701913
0,0.05,0.0001,20,3000,34.1132795953646,0.668079867686556
0,0.05,0.0001,20,6000,34.1050053292753,0.667725119748337
0,0.05,0.0001,20,10000,34.157581476926,0.668800920963937
0,0.05,0.0001,80,1000,62.444578652925,0.827551918075455
0,0.05,0.0001,80,3000,62.6628488533768,0.830762041982556
0,0.05,0.0001,80,6000,62.684475497839,0.832036266125753
0,0.05,0.0001,80,10000,62.721569949573,0.831518480113115
0,0.05,0.0001,140,1000,78.8801042594036,0.777129645947702
0,0.05,0.0001,140,3000,79.1531998913936,0.780790176187692
0,0.05,0.0001,140,6000,79.1616683338478,0.781364695183965
0,0.05,0.0001,140,10000,79.1663505275143,0.781679879122133
0,0.05,0.0001,200,1000,89.5248623714253,0.740603647035128
0,0.05,0.0001,200,3000,89.7506599314851,0.745022913096498
0,0.05,0.0001,200,6000,89.8413390331769,0.745904934278183
0,0.05,0.0001,200,10000,89.8541169136014,0.74665809888822
0,0.1,0.0001,20,1000,39.7327710092147,0.897756377675703
0,0.1,0.0001,20,3000,39.8132175345028,0.900320378125165
0,0.1,0.0001,20,6000,39.8280180193173,0.900583442315497
0,0.1,0.0001,20,10000,39.8366719633216,0.900958519572732
0,0.1,0.0001,80,1000,72.7659599447002,1.32594068179172
0,0.1,0.0001,80,3000,72.9100193570399,1.33050928842104
0,0.1,0.0001,80,6000,72.976737989031,1.33246503958323
0,0.1,0.0001,80,10000,72.9915577837437,1.33327936793078
0,0.1,0.0001,140,1000,89.7854830419048,1.31751507922753
0,0.1,0.0001,140,3000,89.9920339311937,1.32438968415934
0,0.1,0.0001,140,6000,89.9801023558014,1.32364295136272
0,0.1,0.0001,140,10000,90.0600214273019,1.32601531835883
0,0.1,0.0001,200,1000,100.199582006019,1.28900524044439
0,0.1,0.0001,200,3000,100.463722730658,1.29550298124241
0,0.1,0.0001,200,6000,100.465928585533,1.29618884598724
0,0.1,0.0001,200,10000,100.521394495832,1.29659999663016
